eb ea ea e9 e9 e9 e9 e9 e6 e6 e6 e5 e4 e3 e3 e2 e4 e4 e4 e3 e2 e1 e1 e0 e1 e0 df e1 e3 e4 e2 e0 e0 e2 e4 e4 e3 e3 e4 e5 e5 e5 e6 e6 e7 e7 e7 e7 e4 e4 e4 e4 e4 e4 e4 e4 e2 e2 e2 e2 e2 e2 e2 e2 e3 e3 e3 e3 e3 e3 e3 e3 e2 e1 e0 df df df df df de dc db dc dd dd db d9 da d8 d7 d7 d7 d6 d3 d1 d0 cd ca c8 c6 c3 bf bb bb b9 b7 b6 b6 b8 ba bb bd bb bb bc c1 c4 c6 c7 c7 c6 c6 c7 ca cc cc cb c9 c7 c5 c6 c7 c7 c5 c4 c3 c2 c0 be bc bc bb bb c1 c1 c1 c1 c2 c4 c5 c6 c9 c9 ca cb cd ce cf cf cf cf cf cf d0 d0 d1 d1 d2 d2 d1 d0 cf ce ce cd cf d0 d0 d1 d1 d2 d2 d2 ce cc cb ca c9 c5 c0 bc b7 b4 b4 b7 b8 b5 b5 b8 ba bb bc be c1 c4 c7 c9 c8 c9 c9 ca cb cc cc cd c9 c9 c9 c9 c9 c8 c8 c8 c3 bf bb b8 b8 b7 b5 b4 bb bc bc b9 b5 b2 b1 b2 bb ba b8 b5 b2 b1 b3 b5 b5 b4 b4 b7 bd c1 c1 c0 c0 c1 c2 c2 c1 c2 c5 c7 be be 
e9 ea eb eb eb ea ea e9 e7 e7 e6 e6 e5 e4 e3 e3 e4 e4 e3 e2 e2 e1 e0 e0 e1 df dd e0 e3 e4 e2 de e0 e2 e3 e3 e3 e3 e4 e6 e5 e5 e5 e6 e6 e7 e7 e7 e4 e4 e4 e4 e4 e4 e4 e4 e2 e2 e2 e2 e3 e3 e3 e3 e3 e3 e3 e3 e3 e3 e3 e3 e3 e2 e1 e0 df df df df dd dc dc dc dd dd db d9 d9 d8 d6 d6 d6 d4 d1 cf ce cb c9 c7 c5 c2 be bb b9 b8 b6 b5 b6 b7 ba bb bc bb bb be c2 c5 c6 c6 c6 c5 c5 c7 ca cc cb ca c8 c7 c5 c5 c6 c6 c4 c2 c0 bf bd bb bb bb bc bd c0 c0 c1 c1 c3 c5 c6 c8 c9 c9 ca cb cd ce cf cf cf d0 d0 d0 d1 d1 d1 d2 d3 d3 d2 d1 d0 cf ce ce cf d0 d0 d0 d0 d0 d0 d0 cd cb ca c9 c8 c4 be ba b7 b4 b5 b8 b9 b7 b7 ba bb bb bd bf c2 c5 c8 c9 c9 c9 c9 ca cb cc cc cd cb cb cb cb cb cb cb cb c7 c3 bf bc ba b9 b7 b5 ba bc bd bc b8 b5 b3 b3 bb bb ba b7 b3 b1 b1 b2 b4 b3 b3 b5 b8 bb bc bc bd be bf bf bf c0 c2 c5 c0 c0 
e8 e9 ec ee ee ec ea e8 e8 e8 e7 e6 e5 e5 e4 e4 e3 e3 e3 e2 e1 e0 e0 df e1 de dc de e2 e4 e1 dd e0 e2 e3 e3 e2 e3 e5 e7 e4 e5 e5 e5 e6 e6 e6 e6 e4 e4 e4 e4 e4 e4 e4 e4 e2 e2 e3 e3 e4 e4 e4 e5 e3 e3 e3 e3 e3 e3 e3 e3 e3 e2 e1 e0 df de de df dd dc dc dd de dd db d8 d8 d7 d5 d5 d4 d3 d0 cd cb c9 c7 c6 c5 c2 bf bc b8 b7 b6 b5 b5 b7 b9 bb bb bb bc c0 c4 c6 c6 c5 c6 c5 c5 c7 ca cb cb ca c7 c5 c3 c3 c4 c4 c2 c0 bc bb ba b9 ba bb bd bf c1 c1 c2 c3 c5 c7 c9 ca ca ca cb cc ce cf d0 d0 d1 d1 d2 d3 d3 d3 d3 d3 d5 d4 d3 d2 d1 d0 cf ce cf cf cf cf cf ce ce ce ca c9 c8 c6 c5 c1 bb b7 b7 b5 b5 b9 ba b8 b9 bc bb bc bd bf c2 c6 c8 ca c8 c9 c9 ca cb cb cc cc cb cc cc cc cc cc cc cc cc c8 c3 c0 be bc ba b8 b9 bc be be bb b7 b5 b5 b8 ba ba b8 b3 b0 ae ae b4 b3 b2 b3 b5 b7 b8 b9 ba bc bd bd bd be c1 c3 c2 c2 
e7 e9 ed ef ef ed ea e7 e8 e8 e7 e7 e6 e5 e4 e4 e3 e3 e2 e1 e0 e0 df df e0 dd db dd e2 e4 e0 dc e0 e2 e3 e3 e2 e3 e5 e7 e4 e4 e4 e5 e5 e5 e6 e6 e4 e4 e4 e4 e4 e4 e4 e4 e3 e3 e3 e4 e4 e5 e5 e6 e3 e3 e3 e3 e3 e3 e3 e3 e3 e2 e1 e0 df de de de dd dc dc dd de dd db d8 d8 d6 d4 d4 d4 d2 cf cc ca c8 c6 c5 c4 c2 bf bc b8 b7 b5 b4 b5 b7 b9 bb ba bb bd c1 c5 c7 c6 c4 c6 c5 c5 c7 c9 cb cb ca c5 c4 c2 c2 c2 c2 c0 be ba b9 b8 b8 b9 bb be c0 c2 c2 c3 c4 c6 c9 cb cc cb cb cc cd cf d0 d1 d1 d2 d3 d4 d5 d5 d5 d5 d4 d6 d5 d4 d3 d1 d0 cf cf cf cf ce ce ce cd cd cd c8 c7 c5 c4 c2 be b9 b4 b8 b5 b6 ba bb b9 ba be bc bc be c0 c3 c6 c9 ca c8 c8 c9 ca ca cb cc cc cb cb cb cb cb cb cc cc d0 cc c7 c3 c1 bf bc ba b8 bb be bf bc b9 b6 b6 b6 b8 b9 b8 b3 af ac ab b4 b3 b2 b2 b3 b4 b6 b7 b9 ba bc bc bc bd c0 c2 bd bd 
e9 e8 e9 eb ed ed eb e8 e7 e8 e9 ea ea e8 e7 e6 e0 df de dd dd dd dd dd e0 e0 e0 e0 e0 e0 e0 e0 e3 e2 e2 e1 e1 e2 e2 e3 e8 e8 e7 e7 e6 e5 e4 e4 e5 e6 e6 e6 e6 e5 e4 e3 e5 e5 e5 e4 e3 e2 e1 e0 e2 e2 e2 e1 e1 e1 e0 e0 df df df df df df df e0 dd db dc df df db d9 db d8 d6 d4 d3 d3 d1 cd ca c6 c6 c6 c5 c3 c0 bd bc b8 b7 b5 b4 b5 b7 b9 bb bc bc bc bf c3 c6 c7 c6 c4 c4 c4 c5 c6 c6 c7 c7 c1 c1 c0 c0 bf c0 c0 c1 b9 ba ba bb bd bf c1 c2 c2 c4 c6 c9 cb cc cd ce cf cf ce cf d0 d2 d5 d6 d3 d3 d3 d3 d3 d3 d3 d3 d3 d3 d2 d2 d2 d2 d2 d1 d3 d1 ce cc cc cc ca c9 c7 c5 c2 bf bc b9 b8 b7 b9 b9 b9 ba ba ba bb bb bd bd be c0 c2 c5 c7 c9 c9 c9 c8 c8 c9 ca cc ce cb cc cc cd cd cc cc cb ce cb c8 c6 c5 c4 c1 bf bc bf be bb be c2 be b6 b9 b7 b9 bc b9 b1 ae b2 b2 b1 b0 b1 b3 b4 b3 b2 b4 b9 bf bf bc ba bb be bd bd 
e8 e8 e8 ea ec ec ea e8 e6 e7 e8 e8 e8 e7 e5 e4 e1 e1 e0 df de de df df e1 e1 e1 e1 e1 e1 e1 e1 e3 e2 e2 e1 e1 e2 e2 e3 e6 e6 e6 e6 e5 e5 e5 e5 e5 e5 e6 e6 e5 e4 e4 e3 e4 e4 e4 e4 e3 e2 e1 e0 e2 e2 e1 e1 e1 e0 e0 e0 dd dd dd dd de de de de dc da db df de da d9 db d7 d5 d3 d2 d1 cf cb c9 c5 c5 c4 c2 c0 be bc bb b7 b6 b5 b4 b5 b7 ba bb bc bc bc bf c3 c5 c6 c5 c3 c3 c4 c4 c4 c4 c5 c5 c0 c0 bf be be bf bf c0 ba ba bb bc be c0 c1 c3 c3 c4 c7 c9 cb cd ce ce ce ce ce cf d1 d2 d4 d5 d3 d3 d3 d3 d3 d3 d3 d3 d2 d1 d1 d1 d0 d0 d0 d0 d3 d0 cd cc cc cb ca c8 c6 c4 c1 be bb b9 b7 b6 b8 b8 b9 ba bb bc bc bc be be bf c0 c2 c5 c7 c8 c9 c9 c8 c8 c9 cb cc ce cb cc cc cd cd cc cc cb ce cb c8 c6 c5 c4 c1 bf be c0 be bb bd c1 bf b8 ba b7 b8 bc bb b4 b0 b2 b2 b0 af b0 b2 b3 b3 b1 b2 b7 bc bd ba b8 b9 bc bb bb 
e8 e7 e7 e8 ea eb e9 e7 e6 e6 e6 e7 e6 e5 e4 e3 e2 e2 e1 e0 e0 e0 e0 e1 e1 e1 e1 e1 e1 e1 e1 e1 e2 e2 e1 e1 e1 e1 e2 e2 e4 e4 e4 e5 e5 e5 e6 e6 e4 e5 e5 e5 e5 e4 e3 e2 e3 e3 e4 e3 e3 e1 e0 e0 e1 e1 e1 e0 e0 e0 df df dc dc dc dc dc dc dc dc db d9 da de dd d9 d7 d9 d6 d4 d1 d0 cf cd c9 c6 c4 c2 c0 be bc ba ba b9 b5 b4 b4 b4 b6 b9 bb bd bc bb bc be c2 c4 c4 c3 c3 c2 c2 c2 c2 c2 c1 c1 be be bd bd bd bd be bf bc bc bc bd bf c1 c3 c4 c4 c6 c8 ca cc cd ce ce cc cd cf d0 d1 d2 d2 d2 d3 d3 d3 d3 d3 d3 d3 d3 d1 d0 d0 d0 cf cf ce ce d1 cf cd cc cc cb c9 c7 c3 c2 bf bc ba b8 b6 b6 b7 b8 ba bc bd be bf bf c0 c0 c1 c1 c3 c4 c6 c7 c9 c9 c9 c9 ca cb cd cd cc cc cd cd cd cd cc cc cd cb c8 c6 c5 c3 c1 be c0 c0 be bc bd c0 bf bb ba b6 b6 bb bd b9 b3 b1 b1 af af b0 b2 b3 b2 b0 b0 b5 b9 b9 b7 b6 b7 b9 b9 b9 
e8 e7 e6 e7 e9 ea e9 e7 e7 e7 e7 e6 e6 e5 e4 e3 e2 e1 e0 e0 e0 e0 e1 e1 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e1 e0 e0 e1 e2 e2 e1 e2 e2 e3 e4 e5 e6 e6 e4 e4 e4 e4 e4 e3 e2 e2 e2 e2 e3 e2 e2 e1 e0 df e0 e0 e0 e0 df df df de dc dc dc dc dc db db db da d8 d9 dc dc d7 d5 d7 d5 d3 d1 cf ce cb c8 c5 c1 bf bd ba b8 b7 b7 b7 b3 b3 b3 b5 b7 ba bc be bc bb bb bd c0 c2 c2 c1 c1 c1 c1 c0 bf bf be be bd bc bc bc bc bd bd be be be be bf c1 c3 c5 c6 c6 c7 c9 cb cd ce cf cf cc cd cf d1 d2 d2 d1 d0 d4 d4 d4 d4 d4 d4 d4 d4 d1 d1 d1 d0 cf cf ce ce cf ce cc cb cb ca c7 c5 c1 c0 bd bb b8 b7 b6 b5 b6 b8 bb bd c0 c1 c1 c1 c3 c2 c2 c2 c3 c4 c5 c6 c9 c9 c9 ca cb cc cd cd cc cc cd ce ce cd cc cc cc ca c8 c6 c5 c3 c0 bd c1 c0 be bc bc be bf be ba b7 b6 ba be bc b6 b0 b0 af ae af b1 b2 b1 b0 b1 b4 b7 b7 b6 b5 b7 b8 b9 b9 
e8 e7 e6 e7 e9 ea e9 e8 e9 e9 e8 e7 e6 e5 e5 e4 e0 e0 df df df df e0 e1 e2 e2 e2 e2 e2 e2 e2 e2 e2 e1 e0 e0 e0 e0 e1 e2 df e0 e1 e2 e3 e4 e5 e5 e3 e3 e4 e4 e3 e2 e1 e1 e1 e1 e1 e2 e1 e1 e0 df e0 df df df de de de de de dd dd dd dc dc db db d9 d7 d8 db da d5 d3 d5 d5 d2 d0 ce cd ca c6 c3 be bd ba b7 b5 b4 b4 b4 b1 b2 b3 b5 b8 ba bc be bc bb bb bc bf c0 c0 bf c0 bf bf be be bd bd bc bc bc bc bc bc bd be bf c0 c0 c0 c1 c3 c5 c7 c8 c8 c9 cb cd ce cf d0 d0 cd ce d0 d1 d2 d2 d1 d0 d4 d4 d4 d4 d4 d4 d4 d4 d3 d2 d2 d1 d0 cf ce ce ce cc cb cb ca c9 c6 c3 bf be bc ba b8 b6 b6 b6 b7 b9 bc c0 c2 c3 c3 c3 c4 c4 c3 c3 c4 c5 c6 c6 c9 c9 ca cb cc cd cd cd cc cd ce ce ce ce cd cc cb c9 c7 c6 c5 c3 bf bc c1 bf be bd bc bc bd bf bb b8 b6 b8 bc bd b7 b1 b0 af ae af b1 b2 b1 b0 b3 b4 b6 b7 b7 b7 b8 b8 bb bb 
ea e8 e6 e7 e9 ea ea e9 ea e9 e8 e6 e5 e5 e5 e5 df df df de df e0 e0 e1 e1 e1 e1 e1 e1 e1 e1 e1 e1 e1 e0 e0 e0 e0 e1 e1 df df e0 e1 e2 e3 e3 e4 e2 e2 e3 e3 e2 e2 e1 e0 df e0 e0 e1 e1 e0 df df df df de de de dd dd dd de de dd dc dc db da da d8 d6 d6 d9 d8 d3 d1 d3 d3 d0 ce cc ca c7 c3 c0 bb ba b8 b6 b4 b2 b1 b1 b1 b2 b4 b6 b8 ba bc bd bc bb ba bb bd be be bd be be be bd bd bd bd bd be bd bd bd be bf c1 c1 c2 c2 c2 c3 c5 c7 c9 ca ca cb cc ce cf d0 d0 d0 cf d0 d1 d2 d2 d2 d2 d2 d5 d5 d5 d5 d5 d5 d5 d5 d4 d3 d2 d1 d0 cf ce ce cc cb ca ca ca c8 c4 c1 be bd bb b9 b8 b7 b7 b7 b8 bb be c2 c4 c5 c4 c3 c4 c4 c4 c4 c5 c6 c7 c8 c9 c9 cb cc cd cd cd cd cd cd ce ce ce ce cd cd ca c9 c7 c7 c6 c3 bf bb bf bd bd be bc b9 bb bf bb ba b8 b5 b7 ba b7 b2 b1 af af b0 b2 b3 b2 b0 b5 b5 b5 b6 b7 b8 b8 b9 ba ba 
eb e9 e7 e7 e9 eb eb eb ea e9 e7 e5 e3 e3 e3 e3 e0 e0 e0 e0 e0 e1 e2 e3 e1 e1 e1 e1 e1 e1 e1 e1 e1 e0 e0 df df e0 e0 e1 df df df e0 e1 e1 e2 e2 e1 e2 e2 e2 e2 e1 e0 df de df df e0 e0 e0 df df de de de dd dd dd dc dc dd dc dc db da d9 d9 d8 d8 d5 d6 d8 d7 d2 cf d1 cf cd ca c8 c6 c3 bf bc b9 b8 b8 b6 b4 b2 b0 ae b2 b3 b5 b7 b8 ba bb bb bc ba ba ba bc bd bc bb bc bc bd bd bd bd bd be bf bf bf c0 c0 c2 c3 c4 c3 c3 c4 c5 c6 c8 ca cb cb cc cd cf d0 d1 d1 d1 d2 d2 d2 d1 d2 d3 d3 d4 d5 d5 d5 d5 d5 d5 d5 d5 d3 d2 d1 d0 cf cd cd cc cb ca c9 ca c9 c7 c3 c0 bd bc bb b9 b8 b8 b8 b8 ba bc c0 c4 c5 c5 c4 c3 c4 c4 c4 c4 c5 c7 c8 c9 c8 ca cb cd ce ce cd cd cd ce ce cf cf ce ce cd c9 c8 c7 c7 c6 c3 be bb bc bb bd c0 bd b7 b8 be bb bd b9 b3 b1 b5 b6 b3 b2 b0 af b0 b2 b3 b3 b1 b5 b4 b4 b5 b6 b8 b8 b8 b6 b6 
ec ea e8 e8 ea eb ec ec e9 e8 e5 e3 e2 e1 e2 e2 e1 e1 e1 e1 e2 e3 e4 e4 e0 e0 e0 e0 e0 e0 e0 e0 e1 e0 e0 df df e0 e0 e1 df df df e0 e0 e0 e1 e1 e1 e1 e2 e2 e2 e1 e0 df de de df e0 e0 df df de de de dd dd dd dc dc dc db db da d9 d8 d7 d7 d6 d7 d5 d5 d8 d6 d1 cf d0 cd ca c7 c5 c3 c0 bc b9 b7 b8 b8 b7 b5 b2 af ad b2 b3 b5 b7 b9 ba ba ba bc ba b9 ba bc bc bb ba bb bc bc bd bd be be bf c1 c1 c1 c1 c2 c3 c5 c6 c4 c4 c4 c6 c7 c9 cb cc cc cc ce cf d0 d1 d1 d1 d4 d3 d2 d1 d2 d3 d4 d6 d5 d5 d5 d5 d5 d5 d5 d5 d1 d1 d0 cf cd cc cb ca ca c9 c9 c9 c9 c7 c3 bf bd bc bb ba b9 b8 b8 b9 bb bd c1 c5 c6 c6 c4 c3 c4 c4 c4 c5 c6 c8 c9 ca c8 ca cc cd ce ce cd cd cd ce ce cf cf ce ce cd c9 c8 c7 c7 c6 c3 be ba ba b9 bc c0 bd b6 b6 bc bb be ba b1 ae b2 b5 b4 b2 b1 b0 b1 b3 b4 b3 b2 b5 b3 b3 b3 b5 b7 b7 b7 b3 b3 
e9 e9 e9 e8 e8 e8 e8 e8 e8 e7 e6 e4 e3 e2 e1 e1 e5 e5 e4 e1 de dd de e0 df df de dd dc dc db da da db dd de df de dd dc dd de de df df de de dd e0 e0 df df df df df df de df df df df de dd dc de dd dc dc dd dd db d9 db da d9 d8 d6 d5 d4 d4 d4 d6 d7 d4 cf cc cc ce ca c9 c6 c2 bf bc bb ba b9 b8 b7 b4 b2 b0 ae ad b1 b2 b4 b6 b8 b9 ba ba b7 b8 b8 b8 b8 b8 b9 b9 bd bd bc bc bc bd be be c1 c1 c2 c3 c4 c6 c6 c7 cb cb cb cc cc cc cd cd d0 d0 d0 d1 d1 d1 d2 d2 d4 d4 d4 d5 d5 d6 d6 d6 d6 d7 d7 d7 d7 d6 d5 d4 d1 d3 d3 d0 ca c7 c7 c9 c9 c6 c4 c5 c5 c4 bf bb b9 b8 b8 b7 b8 b9 bb bc bd be c1 c4 c5 c6 c6 c6 c4 c6 c7 c9 ca ca c9 c8 cb cc cc cc cb cb cd cf d1 d0 d0 cf ce cd cc cc ca c8 c7 c6 c5 c3 be bb bb bb bb bb bb bb bb bc bc bc ba b6 b1 b0 b2 b6 b1 b1 b2 b2 b2 b2 b3 b3 b3 b4 b6 b5 b4 b4 b5 b7 b8 b6 
e8 e8 e8 e8 e7 e7 e7 e6 e8 e7 e5 e3 e2 e1 e1 e1 e4 e4 e3 e0 dd dc dd df de de dd dc dc db da da db dc dd de df de dd dd dd de de df df de de dd de de df df df df df df de de df df de dd dd dc dd dc db dc dd dd db d9 d9 d8 d8 d7 d7 d6 d6 d6 d4 d5 d5 d2 ce cb cb cd c8 c6 c3 c0 bd ba b8 b8 b7 b6 b5 b3 b1 b0 af ae b0 b1 b3 b4 b6 b7 b7 b7 b7 b7 b7 b7 b8 b8 b8 b8 bd bc bc bc bd be bf bf c1 c2 c3 c4 c5 c6 c7 c8 cb cb cc cc cd cd cd cd d0 d0 d1 d1 d1 d2 d2 d2 d4 d4 d4 d5 d5 d6 d6 d6 d6 d6 d7 d7 d6 d6 d5 d4 d2 d3 d3 d0 cb c8 c7 c9 c7 c5 c3 c3 c4 c2 be ba ba b9 b7 b7 b7 b9 bc bd bf c0 c3 c5 c7 c8 c7 c7 c4 c6 c8 c9 ca ca c9 c9 ca cc cd cc cb cb cd cf cf cf ce ce cd cc cc cc ca c8 c7 c6 c6 c3 be bb b9 b9 b9 b9 ba ba ba ba ba ba ba b7 b2 b1 b2 b4 b1 b1 b2 b2 b2 b3 b3 b3 b4 b5 b7 b6 b5 b5 b6 b8 b8 b5 
e7 e7 e7 e6 e6 e5 e5 e5 e7 e6 e4 e3 e1 e1 e1 e1 e2 e2 e2 e0 dd dc dd df dd dd dd dc db db da da db dc dd de df de de de dd de de df df de de dd dc dd dd de df df e0 e0 dd de de de de dd dc db da da d9 db dd dd db d9 d7 d7 d7 d7 d7 d7 d7 d7 d2 d3 d2 d0 cc ca c9 ca c5 c4 c1 bd ba b7 b6 b5 b2 b2 b2 b1 b0 b0 af af af b0 b2 b3 b4 b4 b4 b4 b5 b6 b6 b6 b7 b7 b8 b8 bc bc bc bd be bf c1 c2 c3 c3 c4 c5 c7 c8 c9 c9 cc cc cd cd cd ce ce ce d1 d1 d1 d2 d2 d2 d3 d3 d4 d4 d4 d5 d5 d6 d6 d6 d6 d6 d7 d7 d6 d5 d4 d4 d2 d3 d2 cf cb c8 c8 c8 c6 c4 c2 c1 c0 bf bb b8 bb b9 b7 b6 b7 ba bd c0 c0 c2 c4 c7 c8 c9 c9 c8 c5 c6 c8 ca ca ca c9 c9 ca cb cd cc cb cb cd ce cd cc cc cc cc cc cc cc c9 c8 c8 c7 c6 c3 be bb b8 b8 b8 b8 b8 b8 b8 b8 b7 b8 b9 b7 b4 b2 b2 b2 b1 b1 b2 b2 b3 b3 b3 b4 b5 b7 b8 b8 b7 b6 b8 b9 b8 b6 
e7 e7 e6 e5 e5 e4 e4 e3 e5 e4 e3 e1 e0 e0 e0 e0 e1 e2 e2 e1 df de df e0 de de de dd dd dc dc dc dc dd dd de de df df de dd de de df df de de dd db db dc dd de df e0 e0 dd dd dd dd dd dc db db d8 d8 d8 d9 dc dc db d9 d8 d7 d7 d6 d6 d5 d5 d4 d0 d0 cf cd ca c8 c7 c7 c4 c2 bf bb b8 b6 b4 b3 af af af af af b0 b0 b0 b1 b1 b2 b3 b4 b4 b4 b4 b5 b5 b6 b7 b7 b8 b8 b9 bd bd bd be c0 c1 c3 c4 c5 c5 c6 c7 c9 ca cb cb cd cd ce ce cf cf cf cf d2 d2 d2 d2 d3 d3 d3 d4 d4 d4 d4 d5 d5 d6 d6 d6 d5 d6 d6 d6 d6 d5 d4 d3 d3 d2 d1 ce cb c9 c7 c7 c4 c2 c1 bf bd bb b9 b7 bb b9 b7 b6 b8 bb bf c2 c1 c3 c5 c7 c9 c9 c9 c8 c5 c6 c8 ca cb cb ca c9 c9 cb cd cd cc cb cc ce ca cb cb cb cb cb cc cc c9 c9 c8 c8 c7 c4 bf ba b8 b8 b8 b8 b8 b7 b7 b7 b4 b6 b7 b7 b6 b3 b1 b0 b1 b1 b2 b2 b3 b4 b4 b5 b7 b8 ba b9 b8 b8 b9 bb ba b8 
e7 e7 e6 e5 e4 e3 e3 e2 e3 e2 e1 e0 df df df df e1 e2 e4 e3 e1 e0 e1 e2 e0 e0 e0 df df df de de de dd dd de de df df e0 dd de de df df de de dd da da db dc dd de df df dc dc dd dd dc db da da d7 d6 d6 d8 da db da d8 d9 d8 d7 d5 d3 d2 d0 d0 ce cd cb c9 c8 c6 c4 c3 c3 c1 be ba b7 b4 b3 b2 ac ac ad ae af b0 b0 b1 b2 b3 b4 b5 b6 b6 b6 b5 b6 b7 b7 b8 b9 ba bb bb bf bf c0 c1 c2 c4 c6 c7 c7 c7 c8 c9 cb cc cd cd cf cf cf cf d0 d0 d1 d1 d2 d3 d3 d3 d4 d4 d4 d4 d4 d4 d4 d5 d5 d6 d6 d6 d5 d5 d6 d6 d5 d5 d4 d3 d2 d1 cf cd cb c8 c6 c5 c2 c2 c0 bd ba b8 b7 b6 ba b9 b7 b7 b9 bd c1 c3 c1 c3 c5 c7 c8 c8 c7 c7 c6 c7 c9 ca cb cb ca ca c9 cb cd ce cd cc cc cd ca ca ca cb cb cb cb cb c9 c9 c9 c9 c8 c5 bf ba ba b9 b9 b9 b8 b8 b7 b7 b3 b4 b5 b6 b6 b4 b1 af b1 b1 b2 b3 b4 b5 b5 b6 b7 b9 ba ba b9 b9 ba bc bc ba 
e8 e7 e7 e6 e4 e3 e2 e2 e1 e1 e0 df de de de df e0 e2 e4 e4 e3 e2 e3 e4 e1 e1 e1 e0 e0 e0 e0 e0 de de de dd de df e0 e1 dd de de df df de de dd da da db db dc dd dd de db db dc dc db db da d9 d7 d6 d6 d7 d9 d9 d8 d6 d8 d7 d6 d3 d1 cf cd cc cc ca c7 c6 c6 c4 c2 c0 c1 bf bc b9 b5 b3 b1 b0 ab ac ad ae af b0 b1 b1 b3 b4 b5 b7 b8 b8 b8 b8 b9 b9 ba bb bc bd be be c3 c3 c3 c4 c5 c6 c8 c9 c9 c9 ca cb cd ce cf cf d0 d0 d0 d1 d1 d1 d2 d2 d3 d3 d4 d4 d4 d5 d5 d5 d4 d4 d4 d5 d5 d6 d6 d6 d5 d5 d5 d5 d5 d4 d3 d3 d1 cf cc ca c9 c8 c5 c2 c2 c2 c0 bc b8 b5 b5 b6 b8 b8 b8 ba bc bf c2 c3 c2 c3 c5 c7 c8 c8 c7 c7 c6 c7 c9 cb cc cb cb ca c8 cb ce ce cd cc cc cd cb cb cb cb cb cb cb cb c9 c9 c9 ca c9 c5 bf ba ba ba b9 b8 b8 b7 b6 b6 b2 b2 b3 b5 b6 b5 b2 af b1 b1 b2 b3 b4 b5 b6 b6 b7 b9 ba ba b9 b9 ba bc bd bb 
e9 e8 e7 e6 e5 e4 e3 e2 e0 df de de dd de de de de e1 e3 e4 e3 e2 e2 e3 e0 e0 e0 e0 e0 e0 e0 e0 df df de dd de df e0 e1 dd de de df df de de dd db db db db db db dc dc da db db db db da d9 d8 d7 d6 d6 d7 d8 d8 d6 d4 d5 d4 d3 d1 cf cd cc cb cb c8 c5 c4 c4 c3 c0 bd be bc b9 b6 b2 b0 ae ad ac ac ad ae af b0 b1 b2 b2 b3 b5 b7 b8 b9 b9 ba bb bc bd be bf c0 c1 c2 c7 c7 c7 c7 c7 c8 c9 ca ca cb cc cd ce cf d0 d1 d1 d1 d1 d1 d2 d2 d3 d3 d4 d4 d4 d5 d5 d5 d6 d6 d4 d4 d4 d5 d5 d6 d6 d6 d4 d5 d5 d5 d5 d4 d3 d2 d0 cd c9 c8 c8 c6 c3 c0 c2 c2 c1 bc b7 b4 b5 b7 b6 b7 b9 bc be c1 c2 c3 c4 c5 c7 c9 ca c9 c8 c8 c6 c7 c9 cb cc cc cb ca c8 ca ce cf ce cc cc cc cd cd cd cc cb cb ca ca c9 c9 ca cb ca c6 bf ba b9 b8 b8 b7 b6 b5 b5 b4 b2 b1 b1 b2 b5 b5 b2 af b1 b1 b2 b3 b5 b6 b7 b7 b7 b9 ba ba b9 b8 ba bb bc b9 
ea e9 e8 e7 e5 e4 e3 e3 df df de dd dd dd de de dc df e2 e3 e2 e1 e2 e2 df df df df df df df df e0 df de dd de df e1 e2 dd de de df df de de dd db db db db db db da da da da db db db da d9 d8 d8 d7 d6 d6 d7 d7 d4 d2 d1 d1 d0 cf ce cd cc cc ca c7 c3 c2 c3 c2 bf bb bc ba b7 b4 b0 ae ac ab ac ad ae af b0 b1 b1 b2 b1 b2 b4 b6 b8 b9 ba ba bd bd be c0 c1 c2 c3 c4 ca c9 c9 c8 c9 c9 ca cb cb cc cc ce cf d0 d1 d1 d1 d1 d2 d2 d2 d3 d3 d3 d4 d4 d5 d5 d5 d6 d6 d6 d4 d4 d4 d5 d5 d6 d6 d6 d4 d5 d5 d5 d5 d4 d3 d2 cf cc c8 c7 c7 c6 c2 be c2 c3 c1 bc b7 b4 b5 b7 b4 b6 ba bd c0 c2 c2 c2 c6 c7 c9 ca cb cb ca c9 c6 c8 ca cb cc cc cb ca c7 ca ce cf ce cc cc cc cf ce ce cd cc cb ca c9 c9 c9 ca cb ca c6 bf ba b7 b7 b6 b5 b4 b3 b3 b2 b2 b0 af b1 b4 b5 b3 b0 b1 b1 b2 b3 b5 b6 b7 b8 b7 b8 ba ba b8 b8 ba bb ba b8 
