2f 2f 2f 30 30 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2d 2c 2d 2f 2f 2e 2d 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2b 2b 2b 2a 2a 2a 29 28 27 25 24 23 22 21 1f 1d 1a 16 15 14 13 14 15 17 19 18 19 1b 1e 22 23 23 21 23 22 22 23 25 26 26 25 22 21 1f 1f 1f 1f 1d 1c 18 17 16 16 17 19 1c 1d 1f 1f 20 21 23 25 26 27 26 26 27 27 28 28 29 29 29 2a 2a 2b 2b 2b 2b 2a 2b 2b 2a 2a 29 28 28 28 28 28 28 28 28 27 27 27 24 23 22 21 1f 1c 17 13 16 14 15 18 19 17 18 1c 1a 1a 1c 1d 20 23 25 25 24 24 25 25 25 26 27 27 26 26 26 26 26 26 27 27 28 27 23 20 1e 1d 1a 18 16 19 1c 1d 1a 17 15 15 15 16 17 16 12 0f 0e 0d 13 12 11 11 12 13 15 15 17 18 1a 1a 1a 1b 1d 1f 1b 1b 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2d 2d 2d 2d 2d 2d 2e 2e 2e 2e 2e 2e 2e 2e 2f 2f 2f 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2d 2c 2d 2e 2e 2c 2c 2c 2b 2b 2a 2a 2a 29 27 25 23 23 23 22 20 1d 1b 1a 16 15 14 13 14 15 17 19 1a 1a 1a 1d 20 23 23 23 21 21 21 22 23 23 23 23 1e 1e 1d 1d 1d 1d 1d 1e 17 18 18 19 1b 1d 1e 1f 1f 21 23 25 26 27 27 28 28 28 28 28 28 29 2b 2b 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 29 29 29 29 29 29 2a 29 28 27 27 27 25 25 23 22 1f 1d 1a 17 16 15 17 17 17 18 18 18 19 19 1b 1b 1c 1d 1f 22 23 25 25 25 24 24 25 25 27 28 26 27 27 27 27 27 27 26 28 26 24 23 22 21 1e 1d 1a 1d 1c 19 1c 1f 1c 15 17 15 17 1a 17 11 0f 11 11 11 10 11 12 13 12 11 13 17 1d 1d 1a 18 19 1c 1b 1b 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2d 2d 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2f 2f 2f 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2f 2f 2e 2e 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2e 2d 2c 2c 2c 2b 2b 2a 29 29 28 26 25 22 22 21 1f 1d 1c 1a 19 15 15 14 13 14 15 18 19 1a 1a 1a 1d 20 22 23 22 20 20 21 21 21 21 22 22 1d 1d 1d 1c 1c 1d 1d 1d 18 18 19 1a 1c 1d 1e 20 20 21 23 25 26 27 28 28 28 28 28 28 29 29 2a 2b 2a 2a 2a 2a 2a 2a 2a 2a 29 29 29 29 28 28 28 28 2a 28 27 27 27 26 25 24 23 21 1e 1c 19 17 15 15 16 16 17 18 19 1a 1a 1a 1c 1c 1d 1d 1f 22 23 24 25 25 24 24 25 26 27 28 26 27 27 27 27 27 27 26 28 26 24 23 22 21 1e 1d 1c 1d 1c 19 1b 1e 1d 16 18 15 16 1a 19 13 10 11 11 10 0f 10 11 12 12 11 11 15 1a 1b 18 16 17 1a 19 19 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2f 2f 2e 2e 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2d 2d 2c 2b 2c 2b 2a 29 28 28 27 25 23 21 1f 1d 1c 1a 18 18 17 14 13 13 13 15 17 19 1b 1a 19 1a 1c 1f 21 21 20 20 1f 1f 1f 1f 1f 1e 1e 1c 1c 1b 1b 1b 1b 1c 1d 1a 1a 1a 1b 1d 1e 20 21 21 23 24 25 27 27 28 28 27 27 28 28 29 29 29 29 2a 2a 2a 2a 2a 2a 2a 2a 29 28 28 28 28 28 28 28 29 28 27 27 27 26 25 23 20 1f 1d 1a 18 16 15 15 15 16 18 1a 1b 1c 1d 1d 1d 1d 1e 1e 20 21 23 23 25 25 25 25 25 26 27 27 27 27 27 27 27 27 27 27 27 26 24 23 22 20 1e 1c 1d 1d 1c 1a 1b 1d 1d 19 18 15 15 19 1b 17 12 11 11 0f 0f 10 11 12 11 10 10 14 17 17 15 15 15 17 17 17 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2f 2f 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2c 2c 2c 2c 2b 2c 2d 2d 2b 2b 2b 2b 2a 29 28 28 26 24 22 1e 1d 1b 18 16 15 15 15 12 12 12 14 15 18 1a 1c 1a 19 19 1b 1d 1f 1f 1e 1e 1e 1e 1d 1d 1d 1c 1c 1b 1a 1a 1a 1a 1b 1b 1c 1c 1c 1c 1d 1e 20 22 23 23 23 25 26 27 28 28 28 27 27 28 29 29 29 29 28 2a 2a 2a 2a 2a 2a 2a 2a 29 29 29 28 28 28 28 28 28 28 27 26 26 25 23 22 1e 1d 1b 19 16 15 15 14 15 16 19 1b 1d 1e 1e 1e 20 1f 1f 1f 20 21 22 23 25 25 25 25 26 27 27 27 27 27 27 28 28 27 27 27 27 25 24 23 22 20 1d 1b 1e 1d 1c 1a 1a 1c 1d 1c 18 15 15 18 1c 1a 15 10 10 0f 0f 0f 11 11 11 10 11 13 15 15 15 14 15 16 17 17 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2f 2e 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2f 2e 2e 2e 2e 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2b 2b 2c 2c 2b 2a 2b 2b 29 28 28 27 25 23 20 1c 1b 18 15 14 13 13 13 11 11 12 14 16 18 1a 1c 1a 19 19 1a 1d 1d 1d 1d 1d 1d 1d 1c 1c 1b 1b 1a 1a 1a 1a 1a 1a 1b 1c 1d 1d 1d 1d 1e 20 22 23 24 24 25 26 27 28 28 28 28 27 28 28 29 29 29 29 28 2a 2a 2a 2a 2a 2a 2a 2a 2a 29 29 29 28 28 28 28 28 27 26 26 25 25 23 20 1d 1c 1a 18 16 15 15 15 15 17 1a 1d 1f 20 20 20 21 21 20 20 21 22 23 23 25 25 25 26 27 27 27 27 27 27 28 28 28 28 27 27 26 25 23 23 22 20 1d 1a 1e 1d 1c 1b 1a 1a 1b 1d 19 16 15 16 1a 1b 15 11 10 0f 0f 0f 11 11 11 10 12 13 15 15 15 15 16 16 19 19 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2d 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2b 2b 2b 2c 2b 2a 29 2a 2a 28 28 27 25 23 20 1d 19 18 16 15 13 11 11 11 11 11 13 15 16 18 1a 1b 1a 19 18 19 1b 1c 1c 1b 1c 1c 1c 1b 1b 1b 1b 1b 1c 1b 1b 1b 1c 1d 1e 1e 1f 1f 1f 20 22 23 25 25 25 26 27 28 28 28 28 28 28 28 29 29 29 29 29 29 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 29 29 28 28 28 28 27 26 25 25 25 24 21 1e 1c 1b 19 17 16 15 15 15 16 19 1c 1f 21 22 21 20 21 21 21 21 22 23 23 24 25 25 26 27 27 27 27 27 27 27 28 28 28 28 27 27 25 25 23 23 23 20 1d 19 1d 1b 1b 1c 1a 17 19 1d 19 18 16 14 15 18 15 11 11 0f 0f 10 11 12 11 10 14 14 14 15 15 16 16 17 18 18 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2f 2f 2e 2f 2f 2f 2f 2e 2e 2e 2d 2e 2e 2e 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2c 2b 2b 2b 2b 2b 2b 29 28 29 28 27 25 24 23 20 1d 1a 17 16 16 15 13 11 10 0f 11 12 14 15 16 18 19 19 1a 18 18 18 1a 1b 1a 19 1a 1a 1b 1b 1b 1b 1b 1c 1d 1d 1d 1d 1d 1f 20 21 20 20 21 22 23 24 25 26 26 27 27 28 28 29 29 29 29 29 29 29 29 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2a 29 29 28 28 27 27 27 26 25 25 25 25 23 20 1d 1b 1a 19 17 16 16 16 16 18 1a 1d 21 22 22 21 20 21 21 21 21 22 23 24 25 24 25 26 27 28 28 27 27 27 28 28 28 28 28 28 27 25 24 23 23 23 20 1c 19 1a 19 1b 1d 1b 15 16 1c 19 1b 17 12 11 14 15 12 11 10 0f 10 11 12 12 11 14 13 13 14 15 16 16 16 15 15 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2f 2f 2e 2e 2e 2e 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2f 2f 2f 2e 2e 2e 2d 2d 2e 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 29 28 28 27 25 23 22 20 1d 1a 17 15 16 16 15 14 11 0f 0e 11 12 14 15 17 18 18 18 1a 18 17 18 1a 1a 19 18 19 1a 1a 1b 1b 1c 1c 1d 1e 1e 1e 1e 1f 20 22 23 21 21 21 23 23 25 26 27 27 27 28 28 28 29 29 29 2a 2a 29 29 29 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 29 29 28 28 27 27 26 25 25 25 25 25 25 23 20 1d 1b 1a 19 18 17 16 16 17 19 1b 1e 22 23 23 21 20 21 21 21 22 23 24 25 25 24 25 27 27 28 28 27 27 27 28 28 28 28 28 28 27 25 24 23 23 23 20 1c 18 18 17 1a 1d 1b 15 15 1a 19 1c 18 11 0f 11 14 13 11 11 10 11 12 13 12 11 14 12 12 12 14 15 15 15 12 12 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2f 2f 2f 2e 2d 2d 2d 2e 2e 2e 2d 2d 2d 2d 2c 2c 2c 2c 2d 2d 2e 2d 2d 2d 2d 2d 2d 2e 2e 2d 2d 2d 2e 2e 2e 2e 2e 2e 2e 2e 2d 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2c 2c 2b 2b 2b 2a 2a 2a 2b 2b 2a 28 27 27 28 25 25 23 1f 1d 1a 19 18 17 16 15 13 11 10 0f 0e 11 11 13 15 16 17 18 18 15 16 16 16 16 16 17 17 1b 1b 1a 1a 1a 1b 1c 1c 1e 1e 1f 20 21 23 23 23 26 26 26 27 27 27 27 27 28 28 28 29 29 29 29 29 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 29 2a 2a 28 25 23 23 25 25 23 21 22 22 21 1d 19 17 16 16 15 16 17 19 1a 1b 1c 1e 21 22 23 23 23 21 23 23 25 25 25 25 24 26 27 27 27 26 26 27 28 29 28 28 28 28 27 27 27 25 24 23 23 22 20 1c 19 19 19 19 19 19 19 19 1a 1a 1a 18 15 11 10 11 15 11 11 11 11 11 11 12 12 12 13 15 14 13 13 14 15 16 15 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2f 2f 2f 2e 2d 2d 2d 2e 2d 2d 2d 2d 2d 2c 2c 2c 2c 2d 2d 2d 2e 2d 2d 2d 2d 2d 2d 2e 2e 2d 2d 2d 2d 2d 2e 2e 2e 2e 2e 2e 2d 2d 2e 2e 2d 2d 2d 2d 2d 2d 2c 2d 2d 2d 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2a 2b 2b 29 28 26 26 27 24 23 20 1d 1b 18 16 16 15 15 14 12 11 10 0f 0f 10 11 12 13 15 15 15 15 15 15 15 15 16 16 16 16 1b 1a 1a 1a 1b 1c 1d 1d 1e 1f 20 21 22 23 23 24 26 26 27 27 27 27 27 27 28 28 29 29 29 29 29 29 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 29 2a 2a 28 26 24 23 25 23 22 20 20 21 1f 1c 18 18 17 15 15 15 17 1a 1b 1d 1d 20 22 23 24 23 23 21 23 24 25 25 25 25 25 25 27 27 27 26 26 27 28 28 28 28 28 27 27 27 27 25 24 23 23 23 20 1c 19 17 17 17 17 18 18 18 18 18 18 18 15 11 11 11 13 11 11 11 11 11 12 12 12 13 14 15 15 14 14 15 16 16 14 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2f 2f 2f 2e 2d 2d 2d 2e 2d 2d 2d 2d 2c 2c 2c 2c 2c 2d 2d 2d 2e 2d 2d 2d 2d 2d 2d 2e 2e 2d 2d 2d 2d 2d 2d 2d 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2c 2c 2d 2d 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 29 2a 29 28 27 25 25 25 22 21 1e 1b 18 15 15 14 11 11 11 11 10 10 0f 0f 0f 10 11 12 13 13 13 13 14 15 15 15 15 15 16 16 1a 1a 1a 1b 1c 1d 1e 1f 20 20 21 22 23 24 25 25 27 27 27 27 27 28 28 28 29 29 29 29 29 29 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 29 2a 29 28 26 24 24 24 23 21 1f 1e 1d 1d 19 16 19 17 15 15 15 18 1b 1d 1d 1f 21 23 24 25 25 24 22 23 24 25 25 25 25 25 25 26 27 27 26 26 27 28 27 27 27 27 27 27 27 27 25 24 24 23 23 20 1c 19 16 16 16 16 16 16 16 16 15 16 17 15 13 11 11 11 11 11 11 11 12 12 12 13 14 15 16 16 15 15 16 17 16 15 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2f 2f 2e 2e 2d 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2e 2e 2d 2d 2d 2d 2e 2e 2d 2d 2d 2c 2c 2d 2d 2d 2e 2e 2e 2d 2d 2d 2d 2d 2d 2c 2c 2b 2b 2b 2c 2d 2d 2c 2c 2b 2b 2b 2b 2b 2b 2b 2a 28 28 28 27 25 24 23 23 21 1f 1d 19 16 15 13 12 0f 0f 0f 0f 0f 10 10 10 11 11 11 12 13 13 13 13 14 14 15 15 15 16 16 17 1b 1b 1b 1c 1d 1e 20 21 22 22 23 23 25 25 26 26 27 27 28 28 28 28 28 28 29 29 29 29 2a 2a 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 29 29 28 26 25 23 23 21 1f 1e 1d 1b 19 17 15 19 17 15 15 16 19 1d 1f 1e 20 22 23 25 25 25 24 22 23 24 25 26 26 25 25 25 26 27 27 27 26 27 28 25 26 26 26 26 26 27 27 25 25 24 24 23 21 1d 18 16 16 16 16 16 15 15 15 13 15 15 15 15 12 11 10 11 11 11 11 12 13 13 14 15 16 18 17 16 16 17 19 18 16 
2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2f 2f 2f 2e 2e 2e 2f 2e 2e 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2e 2e 2e 2d 2d 2d 2e 2e 2d 2d 2d 2c 2c 2c 2d 2d 2d 2e 2e 2d 2d 2d 2d 2d 2c 2c 2c 2b 2b 2b 2b 2c 2c 2c 2b 2c 2b 2b 2b 2a 29 28 28 28 27 26 25 24 23 21 20 20 1e 1c 18 15 13 12 11 0e 0e 0e 0f 0f 10 10 11 11 12 13 14 15 15 15 14 15 15 15 16 17 18 19 19 1d 1d 1d 1e 1f 21 23 23 23 23 24 25 26 27 27 27 28 28 28 28 28 28 29 29 29 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 29 29 28 27 26 24 23 22 1f 1f 1d 1b 18 16 15 15 18 17 15 15 17 1b 1e 20 1e 20 22 23 24 24 23 23 23 23 25 25 26 26 25 25 25 26 27 28 27 27 27 27 25 25 25 26 26 26 26 26 25 25 25 25 24 22 1d 18 18 17 17 17 16 16 15 15 12 13 14 15 15 13 11 0f 11 11 11 12 13 14 14 15 15 17 18 18 17 17 18 1a 1a 18 
2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2d 2d 2d 2e 2e 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2d 2d 2d 2d 2d 2e 2e 2e 2d 2d 2d 2e 2e 2d 2d 2d 2c 2c 2c 2c 2d 2d 2d 2d 2c 2c 2d 2d 2c 2c 2c 2c 2b 2b 2b 2b 2c 2c 2b 2b 2b 2b 2b 2a 29 28 27 27 27 25 23 23 23 21 1f 1d 1e 1d 1a 17 14 12 11 10 0d 0e 0e 0f 0f 10 11 11 12 13 14 15 16 16 16 16 17 17 18 19 1a 1b 1c 1c 20 20 20 21 22 23 24 25 25 25 25 26 27 28 28 28 28 28 28 29 29 29 29 29 2a 2a 2a 2a 2a 2b 2b 2b 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 29 28 27 25 25 24 22 1f 1f 1f 1d 1a 16 14 14 15 16 16 16 18 1a 1d 1f 20 1f 20 22 23 24 24 23 23 23 23 25 26 27 26 26 25 24 26 28 28 27 27 27 27 26 26 26 26 26 26 26 26 25 25 25 25 25 22 1d 18 18 18 17 16 16 15 15 15 11 11 12 14 15 14 11 0f 11 11 11 12 13 14 15 15 15 17 18 18 17 17 18 1a 1b 19 
2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2d 2d 2d 2d 2d 2d 2d 2e 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2d 2d 2d 2e 2e 2e 2d 2d 2d 2e 2e 2d 2d 2d 2c 2c 2c 2c 2c 2c 2d 2d 2c 2c 2c 2c 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2a 2b 2a 2a 29 28 27 27 26 26 24 22 21 21 20 1d 1b 1c 1a 17 15 11 10 0f 0e 0e 0e 0e 0f 0f 10 11 11 11 12 14 15 16 17 17 18 19 1a 1b 1c 1d 1d 1e 1f 23 23 23 23 23 24 25 25 25 26 27 27 28 28 28 29 29 29 29 29 29 29 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2a 2a 2a 2b 2b 2b 2b 2b 2a 2b 2b 2b 2b 2a 2a 29 28 27 25 24 24 23 20 1d 1f 1f 1e 1a 15 13 14 15 15 15 17 1a 1c 1e 1f 20 21 22 23 25 25 25 24 24 23 23 25 26 27 27 26 25 24 25 28 28 28 27 27 27 27 27 27 27 26 26 25 25 25 25 25 26 25 23 1d 18 17 16 16 15 15 14 14 13 11 11 11 11 14 14 11 0f 11 11 11 12 14 15 15 15 15 17 18 18 17 16 18 19 1a 17 
2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2d 2d 2d 2d 2d 2d 2d 2e 2f 2f 2f 2e 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2d 2d 2d 2e 2e 2f 2d 2d 2d 2e 2e 2d 2d 2d 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2a 29 29 29 28 28 28 27 27 27 25 23 20 1f 20 1f 1d 19 1a 18 15 13 10 0f 0e 0d 0e 0e 0f 0f 10 11 11 11 11 11 13 15 16 17 18 18 1b 1b 1c 1d 1e 1f 20 21 25 25 25 24 25 25 25 26 26 27 27 28 28 28 29 29 29 29 29 29 29 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2b 2a 2a 2a 2b 2b 2b 2b 2b 2a 2b 2b 2b 2b 2a 2a 29 28 27 24 23 23 23 1f 1c 1f 20 1e 1a 15 13 14 15 13 15 18 1b 1d 1f 1f 1f 23 23 25 25 26 26 25 25 23 24 25 26 27 27 26 25 23 25 28 28 28 27 27 27 28 28 28 27 27 26 25 25 25 25 25 26 25 23 1d 18 15 15 15 14 13 12 12 11 11 10 0f 11 13 14 12 10 11 11 11 12 14 15 15 16 15 16 18 18 16 16 18 19 18 16 
2f 2f 2f 2f 2f 2f 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2e 2e 2e 2e 2f 2f 2f 2f 2e 2e 2e 2e 2e 2e 2d 2d 2d 2e 2e 2e 2e 2e 2d 2d 2e 2f 2f 2e 2d 2d 2d 2d 2c 2c 2c 2c 2c 2c 2c 2c 2c 2d 2d 2c 2c 2b 2b 2a 29 2a 2b 2b 28 26 2a 28 27 27 28 28 24 1f 25 22 1e 1b 1a 19 17 15 1a 18 15 13 11 10 0f 0f 0f 0f 10 11 13 14 15 15 15 16 19 1b 1c 1c 1c 1b 1c 1d 1e 21 22 23 23 23 23 23 24 25 27 27 28 28 28 28 28 28 28 29 29 29 29 29 28 29 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2b 2b 2b 2b 2b 2b 2a 2a 29 29 29 2a 2a 29 29 25 23 21 22 20 1c 1a 1c 1c 1b 19 15 13 12 14 15 19 19 1b 1d 1e 20 21 22 23 24 25 27 27 27 25 25 22 23 24 25 25 26 26 26 27 27 27 26 26 27 27 27 27 27 27 27 27 27 25 25 24 23 24 26 27 24 1b 14 15 14 12 12 13 12 11 10 10 11 11 11 11 12 13 13 12 12 13 14 15 16 16 17 18 19 19 1a 1a 19 19 18 15 15 
2f 2f 2f 2f 2f 2f 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2e 2e 2e 2e 2e 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2d 2d 2d 2e 2e 2e 2e 2e 2d 2d 2e 2e 2e 2e 2d 2d 2d 2d 2d 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2b 2b 2b 2a 29 29 2a 2b 2b 2a 28 29 27 25 26 27 26 23 1d 22 1e 1b 19 18 17 15 15 16 15 13 11 11 11 11 11 10 10 11 12 14 15 16 16 17 19 1b 1d 1d 1d 1d 1d 1e 1f 21 23 24 25 25 25 25 25 26 27 27 27 27 28 28 28 28 28 29 29 29 29 2a 29 29 29 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2b 2b 2b 2b 2b 2b 2a 2a 2a 29 29 2a 2a 29 28 24 21 1f 20 1d 19 17 19 19 19 17 15 13 13 15 17 19 1a 1c 1d 1f 21 23 23 24 25 27 27 28 27 26 25 23 23 25 25 26 26 26 25 27 27 27 26 26 27 27 27 27 27 27 27 27 27 26 25 23 23 23 25 27 25 1d 15 15 13 11 11 12 11 11 0f 10 10 11 11 11 12 12 13 13 13 14 15 16 17 18 19 18 19 19 1a 1a 19 19 18 16 16 
2f 2f 2f 2f 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2e 2e 2e 2e 2e 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2c 2d 2d 2d 2c 2c 2b 2b 2b 2b 2a 2a 29 29 29 2a 2b 2c 2b 29 28 26 25 25 25 24 20 1d 1d 1b 17 15 15 15 15 14 13 12 11 10 10 11 11 12 12 12 13 15 15 17 18 19 1b 1c 1d 1e 1f 20 20 20 21 22 23 25 25 26 27 27 28 28 28 28 28 28 27 27 29 29 29 29 29 29 2a 2a 2b 2a 29 29 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2b 2b 2b 2b 2a 2a 2b 2a 29 29 29 29 28 28 23 1f 1d 1d 1b 15 14 15 15 15 15 15 14 14 16 18 1a 1b 1d 1e 21 23 24 25 25 26 27 28 28 28 27 27 25 25 25 26 26 25 25 25 27 27 27 27 27 27 27 27 27 27 27 27 27 26 26 25 22 22 23 25 27 25 1e 18 13 11 10 10 11 11 0f 0f 0f 0f 10 10 11 11 12 12 13 14 15 16 18 19 1b 1b 18 19 19 1a 1a 19 19 18 17 17 
2f 2f 2f 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2e 2e 2e 2e 2f 2f 2f 2e 2e 2e 2d 2d 2e 2e 2e 2e 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2e 2e 2d 2d 2d 2e 2d 2d 2d 2d 2d 2d 2d 2d 2c 2b 2b 2a 2a 2a 2a 29 29 29 2a 2b 2b 2a 29 26 25 24 24 24 23 1f 1c 1a 17 15 14 15 15 15 14 11 11 10 0f 10 11 12 13 15 15 16 17 19 1a 1b 1c 1d 1d 1e 1f 20 21 22 22 23 23 25 26 27 27 27 27 28 28 28 28 28 28 28 28 2a 2a 2a 2a 2a 2a 2a 2a 2b 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2b 2b 2b 2b 2a 2a 2b 2a 29 29 29 28 27 26 22 1e 1c 1c 18 13 11 12 12 13 15 15 14 15 18 1b 1b 1d 1e 20 23 25 26 27 25 25 27 27 27 27 27 27 26 26 26 26 26 25 25 24 26 26 26 27 27 26 26 26 26 26 27 27 27 26 26 25 23 23 24 25 25 23 1d 17 11 10 0f 0f 10 10 0f 0e 0f 0f 0f 10 11 11 12 12 12 13 15 15 17 19 1b 1b 18 19 19 1a 1a 19 19 18 19 19 
